-- Merging decision tree log ---
application
INJECTED from D:\Development\ui_final\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\achid\.gradle\caches\transforms-3\5a3fdd75fea69c5f518834ab06d9f343\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\achid\.gradle\caches\transforms-3\5a3fdd75fea69c5f518834ab06d9f343\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\achid\.gradle\caches\transforms-3\5a3fdd75fea69c5f518834ab06d9f343\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\achid\.gradle\caches\transforms-3\d9884ae3e1d8ec353a12335eea305dfb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\achid\.gradle\caches\transforms-3\d9884ae3e1d8ec353a12335eea305dfb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\achid\.gradle\caches\transforms-3\d9884ae3e1d8ec353a12335eea305dfb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\achid\.gradle\caches\transforms-3\d9884ae3e1d8ec353a12335eea305dfb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\achid\.gradle\caches\transforms-3\d9884ae3e1d8ec353a12335eea305dfb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\achid\.gradle\caches\transforms-3\d9884ae3e1d8ec353a12335eea305dfb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\63a344d9f71613563dd01549800bfa57\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\63a344d9f71613563dd01549800bfa57\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\63a344d9f71613563dd01549800bfa57\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.bhemo_ui_final.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\63a344d9f71613563dd01549800bfa57\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\63a344d9f71613563dd01549800bfa57\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\63a344d9f71613563dd01549800bfa57\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\63a344d9f71613563dd01549800bfa57\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\63a344d9f71613563dd01549800bfa57\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.bhemo_ui_final.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\63a344d9f71613563dd01549800bfa57\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\63a344d9f71613563dd01549800bfa57\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\achid\.gradle\caches\transforms-3\b4babb29fda21bdab62b98edbe80b554\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\achid\.gradle\caches\transforms-3\b4babb29fda21bdab62b98edbe80b554\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
